product_name,product_price,Rate,Review,Summary,Sentiment,category,price_range
TW00ZR347 Analog Watch   For Men,599.0,5.0,not specified,nice,positive,Watch,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,5.0,best in the market!,honestly i had ordered the rockerz 400 first and they didnt seem that great but then i asked for a refund and ordered these 510 in blue and even though i was sceptical about it at first im glad i went ahead and purchased it because the headphones have great bass and sound and the battery backup is just amazing i charged them 2 days ago and i use them w bluetooth for atleast 3 hours a day and they are still at 90 or 80 the cushions for the ears are mindblowing they are so soft and com,positive,Headphone,Budget
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,picture settings not getting applied to hdmi / av input,i recently purchased mi led smart tv 4a pro the product is really good i have observed that picture settings are applied only to the online applications like youtube only whereas the changes done in the picture settings like brightness contrast color hue etc are not applied to hdmi av input signals manufacturers of the product must apply a software patch to solve this issue,positive,TV,Mid
PRAGATI TRENDS Lab Coat??????(Poly Cotton),385.0,5.0,super!,nice,positive,Other,Budget
Canon PG 745S Black Ink Cartridge,615.0,4.0,four stars,i am happy with this thanks,positive,Cooler/AC,Budget
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,5.0,excellent,very best one,positive,Cooler/AC,Budget
"Google Nest Hub (2nd gen), Display with Google Assistant Smart Speaker??????(Charcoal)",6999.0,5.0,just wow!,google has a good product but it has lack in battery support and camera supportso it is less used product,positive,Speaker,Mid
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,5.0,highly recommended,while irdering i have a doubt on it origjnalitybut it us original apple charger which i get in 1600 so i m happy with the purchase,positive,Mobile,Budget
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127.0,5.0,perfect product!,great got 128 including offers easy to hold any mobile even during charging it can also hold 10 inch tablet easily no issuesquality and material is great,positive,Mobile,Budget
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",219.0,5.0,excellent,so good,positive,Laptop,Budget
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",1999.0,5.0,must buy!,very nice one,positive,Mobile,Budget
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899.0,4.0,good quality product,ive been using it for around a day now and i see no issue the packaging and containers the box didnt have a single issue and wasnt damaged at all props to flipkart for the quality of delivery speaking of delivery i received it within a day so that was awesome as i really needed it fast the router itself works really well and my accessories pick up internet easily im giving this product 4 stars because older devices from 2014 and before dont seem to connect to the router that easi,positive,Watch,Budget
Tanunni Mobile Holder Mobile Holder,171.0,5.0,terrific,good,positive,Mobile,Budget
"BAJAJ 3 L Instant Water Geyser (Ivora/ flora, White)",2599.0,5.0,worth every penny,very good products,positive,Other,Budget
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499.0,5.0,super!,nice product im happy to deel this product battery life is to good 48 hours nonstop running and music quality very good awesome,positive,Headphone,Budget
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Mottled Black, For Android, iOS)",199.0,5.0,classy product,good product for gaming packaging is quite small,positive,Mobile,Budget
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,fabulous!,good,positive,Other,Upper-Mid
indian armar Engineered Wood Study TableFree Standing Finish Color  Black Chair Included Preassembled,2999.0,4.0,nice product,good product,positive,TV,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,4.0,worth the money,watch r goodlooking nycbut belt r not good,neutral,Watch,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,must buy!,good,positive,Speaker,Budget
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,5.0,perfect product!,i didnt expect wow this is very good laptop and performance is nice and display also good but battery is average but its backup around 56 hrs easily in low brightness in normal uses and gaming aroun 335 but good overall you can buy this laptop its good i will give 5 stars,positive,Laptop,Premium
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649.0,5.0,wonderful,very good product,positive,Other,Budget
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,3.0,does the job,charger is good but usb cable not support its dispute cable,positive,Mobile,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,2.0,moderate,sound is very poor,negative,Speaker,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,1.0,unsatisfactory,useless 99 percentage of the conversation it does nt understand using it now a days as a regular bluetooth speaker,negative,Speaker,Budget
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,5.0,perfect product!,very good laptop for students who want to multitask trackpad is very annoying except that it is the most value for money laptop at this priceperformance is unbeatable no need to run any benchmarks if you want performance and can adjust with a usb hub for more usb and average trackpad then it is very good laptop for 55kthe price at which i bought,positive,Laptop,Premium
"TP-Link TL-WA850RE(IN) 300 Mbps WiFi Range Extender?ÐÒÐÒ?ÐÒÐÒ(White, Single Band)",1469.0,3.0,good,does the job of extending the range perfectly but reduces the speed significantly hence only 3 stars,positive,Watch,Budget
Canon PG47 Ink Catridge,669.0,5.0,wonderful,awesome product,positive,Other,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,4.0,really nice,highly satisfied purpose served wish it had a soft finishing otherwise all good,positive,Watch,Budget
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499.0,3.0,just okay,good product,positive,Other,Mid
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,1.0,utterly disappointed,very bad experince with mi tv only in 4 months tv got screen problem the screen becomes pink and very low support from mi tv team,negative,TV,Mid
LA VERNE Microfibre Stripes Cushion Pack of 3White,379.0,5.0,simply awesome,super quality,positive,Cooler/AC,Budget
DOMS Pencil Smart Kit,449.0,5.0,fabulous!,so good product,positive,Other,Budget
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,5.0,mind-blowing purchase,very good product and thank you flipkart team,positive,Mobile,Budget
Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleFlat Tip,219.0,5.0,terrific,fine,positive,Mobile,Budget
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",1565.0,3.0,nice,range is not at all good my previous router of 150 was having better range than this although i am getting same speed as per my plan but even single wall decreasing range drastically xiaomi please fix via ota,negative,Watch,Budget
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499.0,5.0,best in the market!,product quality is awsm as per mrpall good,positive,Cooler/AC,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,4.0,good choice,good product,positive,Watch,Budget
Otoroys Aroma Car Freshener150 ml,373.0,5.0,great product,very good,positive,Other,Budget
Sheen Wet and Dry Microfiber Cleaning Cloth10 Units,269.0,3.0,decent product,ok,neutral,Other,Budget
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990.0,1.0,waste of money!,warest product and service from flipkart and motorola,negative,TV,Upper-Mid
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,5.0,just wow!,very nice productmy family was not satisfy with this product beforebut after delivery my family was so happy loving company zebronics,positive,Laptop,Budget
"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Multicolor, For Android, iOS)",284.0,5.0,brilliant,nice,positive,Mobile,Budget
Pigeon Supremo Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Cherry Red),3399.0,5.0,awesome,super,positive,Other,Budget
Bajaj DX 2 LW Dry Iron,529.0,5.0,fabulous!,durable product,positive,Other,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,great product,nice,positive,Speaker,Budget
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599.0,4.0,really nice,value for money,positive,TV,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,3.0,nice,ok good,positive,Watch,Budget
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499.0,4.0,really nice,stitching is ok good but hemmer foot piku is not available in this stationary tool kit i am very sad we purchase it and stitching is very easy pressure foot is very smooth not a hard its very good thanks to flipkart,positive,Cooler/AC,Mid
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,1.0,not recommended at all,super,positive,Cooler/AC,Budget
DALUCI Shelf OrganizersWhite Plastic,239.0,4.0,good quality product,nice quality wise awesome,positive,Other,Budget
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",168.0,5.0,brilliant,best mic suitable for mobile,positive,Laptop,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,terrific purchase,watches good but you have to add many features like you can add watch faces new,positive,Watch,Budget
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625.0,5.0,mind-blowing purchase,its awsm,positive,Other,Budget
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,5.0,great product,good,positive,Mobile,Budget
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999.0,5.0,great product,supper,positive,TV,Mid
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,3.0,not perfect...,honestly i was very excited to get this product at first but now after using it for about a month ive come up with this review1 sound quality is not excellent for anyone who loves to listen to songs on earphones that have rubber tips with good isolation but these are fairly cheap headphones too2 the whole thing about the thumping bass is a gigantic hoax im not sure if it has bass at all3 battery backup is good enough to keep you going for a day with average usage4 sound se,positive,Headphone,Budget
TW00ZR347 Analog Watch   For Men,599.0,5.0,not specified,good product,positive,Watch,Budget
"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",1099.0,5.0,perfect product!,real deal 699best quality battery back up is good,positive,Cooler/AC,Budget
NGI STORE Multipurpose laptop table Wood Portable Laptop TableFinish Color  BLACK Pre Assembled,555.0,4.0,delightful,not bad,positive,Laptop,Budget
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",1565.0,5.0,classy product,perfect for 2bhk must buy it,positive,Watch,Budget
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",63990.0,4.0,nice product,its not for hardcore gamer bt you can run any game here gta 5 forza,neutral,Laptop,Ultra Premium
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1499.0,5.0,excellent,extremely good quality sound of this sound barbass is also very powerful 16w speakers provide very loud and clear soundlove this experience,positive,Cooler/AC,Budget
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599.0,5.0,must buy!,supar,positive,Other,Budget
Qiisx Motorcycle Detachable Mask Goggle Outdoor Bicycles Dirtbike Goggles Windproof Moto Open Face Helmet Cross Masks Glasses Bike Off-Road Racing Glasses Motorcycle Riding Goggles Off Road Riding Color Eye wear Glasses Full Face Mask Goggles Bike Off-Road Racing Glasses Blowtorch Safety Goggle Blowtorch  Safety Goggle??????(Free-size),427.0,1.0,useless product,totally unless bad,negative,Cooler/AC,Budget
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329.0,5.0,mind-blowing purchase,i like it bcz it has copper banding,positive,Cooler/AC,Budget
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219.0,4.0,not specified,good quality,positive,Other,Budget
Google Nest Mini (2nd Gen) with Google Assistant with Google Assistant Smart Speaker??????(Charcoal),3499.0,5.0,excellent,nice product,positive,Speaker,Budget
HP GK320 Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599.0,2.0,expected a better product,defective keyboard received check for images,negative,Cooler/AC,Budget
PARTY BREEZE Solid rose gold pink white Happy Birthday Decoration Combo Kit with Banner Balloons Foil Curtain star foil 48pcs for Birthday Decoration Boys Kids Girl Husband Wife Girl Friend Adult BalloonWhite Pink Pack of 48,160.0,5.0,classy product,very best quality and product,positive,Watch,Budget
"ASUS Vivobook Pro 15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650 Max Q) M6500IH-HN702WS Creator LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Cool Silver, 1.80 Kg, With MS Office)",66990.0,5.0,great product,nice product,positive,Laptop,Ultra Premium
"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Multicolor, For Android, iOS)",284.0,5.0,terrific purchase,awesome gameplay in free fire,positive,Mobile,Budget
ghar ki khushiya 1 LEDs 013 m Multicolor Rice LightsPack of 1,289.0,5.0,classy product,everyone can buy this product,neutral,TV,Budget
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",299.0,5.0,simply awesome,good,positive,Mobile,Budget
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",63600.0,4.0,delightful,received the product a week ago a steal at the price in all ways the laptop is a power house but lacks battery backup and the single fan makes some noises often detailed review once i push it to the maximumupdate after a monththe battery back up is pathetic its really worrying often times if i run fifa with the best settings the battery hardly lasts an hour otherwise its a steal really need to figure out something for it appreciate any tips if you have,negative,Laptop,Ultra Premium
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299.0,5.0,highly recommended,nice product,positive,Cooler/AC,Budget
"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",1547.0,5.0,brilliant,excellent stabilizer and its works well,positive,TV,Budget
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Mottled Black, For Android, iOS)",199.0,3.0,nice,not bad,neutral,Mobile,Budget
Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),5299.0,5.0,excellent,excellent,positive,Other,Mid
LUMINOUS Power Sine 800 Pure Sine Wave Inverter,4699.0,4.0,pretty good,good product,positive,Other,Budget
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,value-for-money,the product is worthy buying u will enjoy it is vlaue for money it has bluetooth too sound is also good,positive,TV,Mid
SUSI by SUSI Jewelery OrganizersGreen Plastic,173.0,5.0,simply awesome,niceproduct superb,positive,Other,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,4.0,good choice,ok,positive,Watch,Budget
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,5.0,simply awesome,the charger is working very wellit is support fast chargingit is 15 walts charger i like itnice one worth for money,positive,Mobile,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,5.0,fabulous!,i have purchase this product at rs 1170 during bbd i must say that headphone has superb built quality sound is clear with decent bass i would say that it is a good product in its segment headphones,positive,Headphone,Budget
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599.0,5.0,worth every penny,good,positive,Watch,Budget
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999.0,5.0,terrific purchase,nice product i loved itit was a best mid range laptop,positive,Laptop,Premium
Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampWhite,245.0,4.0,nice product,good,positive,TV,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,4.0,nice product,good one value for money average product,positive,Watch,Budget
Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security Camera,2990.0,4.0,wonderful,good product,positive,TV,Budget
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Yellow, Black)",5499.0,5.0,mind-blowing purchase,1 good quality product at a reasonable price and the looks of the bicycle r cool installation was hastle freeapp is smooth and user friendly2 dietician pooja is assigned as my dietician she is extremely patient to listen to my issues about my regular diet friendlycool to share my issues without any hesitation and encouraging to follow a healthy lifestyle she provided a very good balanced diet plan based on my height weight and daily routine3 happy to select urban,positive,Mobile,Mid
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125.0,4.0,good choice,nc,positive,Other,Budget
DBRW385DBRWN Day and Date Boys  Mans Stylish Analog Day  Date Analog Watch   For Men,299.0,5.0,not specified,great whatch,positive,Watch,Budget
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299.0,5.0,worth every penny,good quality and delivery is soo fast,positive,Cooler/AC,Budget
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,5.0,just wow!,overall nice but built quality could be downfall,positive,Laptop,Premium
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,3.0,good,ok,neutral,Cooler/AC,Budget
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499.0,5.0,classy product,nice product,positive,Cooler/AC,Mid
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649.0,5.0,perfect product!,good speed and reasonable priceusing it from past 5 months it just works still fine,positive,Other,Budget
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",1565.0,5.0,highly recommended,good,positive,Watch,Budget
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709.0,5.0,terrific,top quality in this price and beleive me company is good,positive,Other,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,3.0,nice,awesome,positive,Watch,Budget
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",63990.0,5.0,perfect product!,amazing,positive,Laptop,Ultra Premium
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,1.0,don't waste your money,worst product ever dont buy this product,negative,TV,Mid
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,3.0,just okay,gud,positive,Speaker,Budget
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127.0,4.0,very good,good one,positive,Mobile,Budget
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",299.0,4.0,good choice,good product fast changing but adaptor life week,positive,Mobile,Budget
AutoPowerz Set of 4 9 LED RGB MultiColour Strip Car Atmosphere Light with Music Controller and Remote for All Cars Car Fancy LightsMulticolor,422.0,4.0,nice product,good,positive,TV,Budget
"BLUECHIP BL43SmartTV TV Voltage Stabilizer for LED TV/Smart TV Up to 43 Inches , Set Top Box??????(Royal Blue)",1256.0,2.0,bad quality,not working in perfectly,negative,TV,Budget
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",63990.0,5.0,simply awesome,best laptop ever with large screen i buyed recently and all things work smooth gta v pubg pc the bus frozen horizon all things working smoothly with ulta hd settings,positive,Laptop,Ultra Premium
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",179.0,5.0,mind-blowing purchase,thats a very good product everyone hiring this thing,positive,TV,Budget
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999.0,1.0,terrible product,product is not good waste of moneyreturn policy also not working,neutral,Headphone,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,wonderful,good product with 1600rs,positive,Speaker,Budget
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999.0,4.0,really nice,nice,positive,Laptop,Premium
mi star water proof copper blue 2000 2000 W Shock Proof Immersion Heater Rodwater,436.0,1.0,utterly disappointed,very bad product,negative,Other,Budget
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,great product,nice tv worth for amount but wireless display breaks connection often and need double network it will not work with single network by single device,positive,TV,Mid
Tanunni Mobile Holder Mobile Holder,171.0,4.0,good choice,ok,neutral,Mobile,Budget
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499.0,5.0,classy product,good product,positive,Other,Mid
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",168.0,5.0,must buy!,in lowest price this a good product thank you flipkart,positive,Laptop,Budget
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,10890.0,5.0,wonderful,great product,positive,Cooler/AC,Mid
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,4.0,wonderful,all is good but battery drains very fast,positive,Laptop,Premium
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,4.0,worth the money,it is used as two in one purpose like use it as bluetooth head set and also as a wired headset the base and sound clarity is awesome best for music and movie lovers,positive,Headphone,Budget
